locationID,streetName,streetNumber,streetDirection,beatOfOccurence
1,87TH ST,321,W,634
2,CLARK ST,1000,S,123
3,MAPLEWOOD AVE,5829,N,2011
4,NORTH AVE,3956,W,2535
5,HARLEM AVE,5798,N,1612
6,CONGRESS PKWY,3600,W,1133
7,PEORIA ST,8129,S,613
8,CLYBOURN AVE,2506,N,1931
9,LAKE SHORE DR,3130,N,1934
10,IRVING PARK RD,4151,W,1732
11,ELIZABETH ST,6348,S,724
12,63RD ST,3222,W,823
13,BELMONT AVE,555,W,1934
14,DR MARTIN LUTHER KING JR DR,11405,S,531
15,BERWYN AVE,1476,W,2013
16,GRESHAM AVE,2962,N,1412
17,87TH ST,1615,E,412
18,INGLESIDE AVE,6532,S,321
19,NORMAL AVE,10853,S,2233
20,KEDZIE AVE,6222,S,823
21,MADISON ST,5432,W,1522
22,MUSKEGON AVE,8600,S,423
23,LAKE SHORE DR,950,N,1833
24,IRVING PARK RD,12000,W,1654
25,FOSTER AVE,6302,W,1622
26,JEFFERY BLVD,6741,S,331
27,LONG AVE,2540,N,2515
28,LAWRENCE AVE,1001,W,1914
29,31ST ST,742,W,914
30,CENTRAL PARK AVE,8201,S,834
31,GRAND AVE,802,W,1214
32,IRVING PARK RD,11400,W,1654
33,LA SALLE DR,1299,N,1821
34,LAKE SHORE DR,900,N,1833
35,HALSTED ST,331,S,1232
36,KEDZIE AVE,2800,S,1032
37,MADISON ST,2550,W,1222
38,BROADWAY,3314,N,1925
39,HOLLYWOOD AVE,1230,W,2013
40,EXCHANGE AVE,7600,S,421
41,IRVING PARK RD,12300,W,1654
42,CENTRAL PARK AVE,1951,S,1024
43,CICERO AVE,5050,N,1621
44,MADISON ST,599,W,121
45,HARLEM AVE,3535,N,1632
46,111TH ST,3200,W,2211
47,WELLS ST,730,N,1831
48,TALMAN AVE,5419,S,923
49,WOOD ST,3205,S,912
50,MARQUETTE RD,350,E,312
51,PULASKI RD,3827,N,1732
52,IRVING PARK RD,4817,W,1634
53,PULASKI RD,5115,S,822
54,ST LAWRENCE AVE,7100,S,323
55,CICERO AVE,6300,S,813
56,RIDGE AVE,5675,N,2013
57,LAKE SHORE DR E,1800,S,132
58,79TH ST,30,W,623
59,71ST ST,501,E,323
60,LONG AVE,4030,N,1624
61,STATE ST,540,N,1831
62,CORNELL DR,6100,S,331
63,48TH PL,777,W,935
64,MARQUETTE RD,301,E,322
65,TALMAN AVE,6934,S,831
66,LAKE SHORE DR NB,2300,N,1814
67,126TH ST,2636,E,433
68,GRAND AVE,2331,W,1221
69,26TH ST,3311,W,1032
70,CICERO AVE,459,N,1111
71,NEW ENGLAND AVE,2600,N,2512
72,WELLINGTON AVE,4700,W,2521
73,STONY ISLAND AVE,8900,S,413
74,OHARE ST,500,W,1653
75,ABERDEEN ST,171,N,1224
76,DAMEN AVE,958,N,1212
77,BELMONT AVE,5041,W,2521
78,SEDGWICK ST,1455,N,1821
79,LARAMIE AVE,518,S,1522
80,WESTERN AVE,4900,N,2031
81,HARLEM AVE,3104,N,2511
82,CALDWELL AVE,6363,N,1621
83,CRANDON AVE,6930,S,331
84,STONY ISLAND AVE,8015,S,411
85,HALSTED ST,12700,S,523
86,LOWER WACKER DR,300,E,114
87,26TH ST,3001,W,1033
88,MOBILE AVE,4580,N,1622
89,OGDEN AVE,3200,W,1022
90,LAWLER AVE,5110,S,814
91,79TH ST,851,E,624
92,79TH ST,1600,E,411
93,CALIFORNIA AVE,6700,S,831
94,COTTAGE GROVE AVE,6400,S,312
95,CONGRESS PKWY,3716,W,1133
96,BARRY AVE,2845,W,1411
97,PULASKI RD,6141,N,1711
98,101ST ST,201,W,511
99,ARTHUR AVE,1432,W,2432
100,ASHLAND AVE,6940,S,735
101,HALE AVE,10645,S,2212
102,DR MARTIN LUTHER KING JR DR,3101,S,211
103,FULLERTON AVE,3410,W,1413
104,SAWYER AVE,5700,S,822
105,PULASKI RD,1605,S,1014
106,ASHLAND AVE,4423,S,924
107,WABASH AVE,144,S,112
108,CLARK ST,5147,N,2033
109,KEDZIE AVE,5510,S,822
110,ELSTON AVE,5066,N,1623
111,DOTY AVE W,10900,S,513
112,CERMAK RD,2552,W,1023
113,63RD ST,10,W,311
114,MARSHFIELD AVE,4715,S,931
115,CERMAK RD,4320,W,1012
116,ROSEMONT AVE,2209,W,2413
117,ASHLAND AVE,7600,S,611
118,INDIANAPOLIS AVE,10453,S,432
119,PULASKI RD,1205,S,1011
120,LAKE SHORE DR NB,800,N,1833
121,SACRAMENTO BLVD,201,N,1222
122,CERMAK RD,2101,W,1034
123,DAYTON ST,1530,N,1822
124,LA SALLE DR,343,N,1831
125,PINE AVE,742,N,1524
126,53RD PL,5223,W,814
127,SHERIDAN RD,4443,N,1914
128,58TH ST,6258,W,811
129,HARLEM AVE,6300,N,1612
130,HALSTED ST,7110,S,733
131,MILWAUKEE AVE,3336,N,1731
132,WABASH AVE,182,N,111
133,MONTROSE AVE,4750,W,1722
134,DR MARTIN LUTHER KING JR DR,3857,S,212
135,BALBO DR,301,E,114
136,ARMITAGE AVE,3958,W,2525
137,BESSIE COLEMAN DR,172,N,1654
138,CHURCH ST,11334,S,2212
139,111TH ST,323,W,522
140,CHAMPLAIN AVE,7600,S,624
141,DAMEN AVE,7106,N,2424
142,ARCHER AVE,5528,S,814
143,LANGLEY AVE,4700,S,223
144,63RD ST,1158,W,712
145,IRVING PARK RD,3944,W,1723
146,CICERO AVE,6298,S,813
147,CLARK ST,4070,N,1912
148,LAKE SHORE DR,3232,N,1925
149,FLOURNOY ST,3857,W,1133
150,MICHIGAN AVE,5600,S,225
151,WINTHROP AVE,6002,N,2433
152,ADDISON ST,1899,W,1922
153,OGDEN AVE,1835,W,1231
154,WENTWORTH AVE,11700,S,522
155,PAULINA ST,8600,S,614
156,RIDGE AVE,5930,N,2013
157,KEATING AVE,3217,N,1731
158,COTTAGE GROVE AVE,7148,S,323
159,CICERO AVE,4000,S,1031
160,79TH ST,26,E,623
161,CALIFORNIA AVE,6100,S,823
162,FLOURNOY ST,5503,W,1522
163,HALSTED ST,6601,S,723
164,BURNSIDE AVE,9183,S,633
165,LAKE SHORE DR W,1500,S,132
166,CENTRAL AVE,6100,N,1621
167,71ST ST,112,E,322
168,CORNELL AVE,5304,S,234
169,CALIFORNIA AVE,6100,S,823
170,63RD ST,4048,W,813
171,DEVON AVE,2625,W,2413
172,ORLEANS ST,860,N,1823
173,BELMONT AVE,800,W,1924
174,CONGRESS PKWY,4336,W,1131
175,AUGUSTA BLVD,3512,W,1121
176,MONTROSE AVE,2521,W,1911
177,DEVON AVE,7201,W,1611
178,ARCHER AVE,2144,S,914
179,87TH ST,112,W,622
180,HOXIE AVE,10746,S,434
181,OAKLEY BLVD,453,N,1221
182,85TH ST,1400,W,614
183,ST LOUIS AVE,2600,S,1032
184,CICERO AVE,4301,N,1722
185,HALSTED ST,9600,S,2223
186,53RD ST,1530,E,234
187,WESTERN AVE,1616,N,1434
188,COTTAGE GROVE AVE,8101,S,631
189,64TH ST,3800,W,823
190,HALSTED ST,2119,S,1235
191,OGDEN AVE,4000,W,1013
192,DIVISION ST,3200,W,1422
193,COLUMBUS AVE,3600,W,834
194,SAWYER AVE,5511,S,822
195,HARLEM AVE,5599,N,1612
196,LAFAYETTE AVE,7500,S,623
197,64TH ST,1600,W,725
198,WOODLAWN AVE,5200,S,233
199,59TH ST,1234,W,713
200,IRVING PARK RD,4853,W,1634
201,LINCOLN AVE,2170,N,1812
202,LAKE SHORE DR NB,699,S,114
203,ONTARIO ST,150,W,1832
204,69TH ST,2243,E,331
205,CALIFORNIA AVE,5932,S,824
206,OGDEN AVE,3158,W,1022
207,COTTAGE GROVE AVE,6699,S,321
208,MARYLAND AVE,8146,S,631
209,LA SALLE DR,1602,N,1814
210,MILWAUKEE AVE,5940,N,1622
211,AVENUE J,11500,S,433
212,STATE ST,750,N,1832
213,LINCOLN AVE,3100,N,1932
214,40TH PL,1060,E,214
215,103RD ST,630,W,2232
216,ELLIS AVE,13100,S,533
217,NARRAGANSETT AVE,2544,N,2512
218,ONTARIO ST,444,E,1834
219,MICHIGAN AVE,500,N,1834
220,MARQUETTE AVE,8754,S,423
221,67TH ST,1640,E,331
222,PARKSIDE AVE,5475,N,1622
223,FULLERTON AVE,6620,W,2512
224,SACRAMENTO BLVD,500,S,1134
225,51ST PL,2128,W,932
226,TOUHY AVE,2520,W,2411
227,NORTH AVE,4015,W,2534
228,CICERO AVE,731,S,1131
229,76TH ST,1330,W,612
230,55TH ST,2400,W,923
231,ROOSEVELT RD,3204,W,1134
232,DR MARTIN LUTHER KING JR DR,7301,S,323
233,WESTERN AVE,5959,N,2012
234,DR MARTIN LUTHER KING JR DR,6300,S,312
235,CLARK ST,2800,N,1934
236,KEDZIE AVE,4203,N,1724
237,23RD ST,2520,W,1034
238,TRIPP AVE,5709,S,813
239,WESTERN AVE,4357,N,1911
240,NELSON ST,950,W,1933
241,FAIRBANKS CT,605,N,1834
242,CLARK ST,6210,N,2433
243,WESTERN AVE,2200,N,1431
244,MASON AVE,1258,N,2531
245,MADISON ST,4528,W,1113
246,LAKE SHORE DR SB,3100,S,211
247,HARRISON ST,43,W,123
248,CHICAGO SKYWAY IB,6849,S,322
249,KILPATRICK AVE,2205,N,2522
250,ELSTON AVE,4545,N,1722
251,HAYES DR,1929,E,331
252,22ND PL,2800,W,1033
253,CICERO AVE,3833,N,1731
254,CICERO AVE,1,S,1113
255,WESTERN AVE,5500,S,824
256,CENTRAL AVE,3501,N,1633
257,PAULINA ST,1814,S,1234
258,BELMONT AVE,3700,W,1732
259,CHICAGO AVE,5510,W,1524
260,RANDOLPH ST,78,E,111
261,LELAND AVE,3643,W,1723
262,MONTROSE AVE,5910,W,1622
263,CICERO AVE,7651,S,833
264,WABANSIA AVE,4330,W,2534
265,NORTH AVE,4650,W,2533
266,RACINE AVE,1800,S,1233
267,PULASKI RD,5001,N,1712
268,PITNEY CT,3030,S,913
269,IRVING PARK RD,3332,W,1724
270,ADDISON ST,4923,W,1634
271,CENTRAL AVE,6102,S,812
272,CUMBERLAND AVE,5400,N,1614
273,PULASKI RD,4200,N,1722
274,HALSTED ST,9508,S,2223
275,HONORE ST,6009,S,714
276,PULASKI RD,2555,N,2524
277,ANTHONY AVE,8000,S,411
278,NORTH WATER ST,301,E,1834
279,DIVISION ST,4358,W,2534
280,LINDER AVE,3216,N,1633
281,GRAND AVE,4401,W,2533
282,MONROE ST,4947,W,1533
283,GRAND AVE,2200,W,1221
284,ELSTON AVE,1177,N,1213
285,46TH PL,515,E,221
286,DEARBORN ST,241,N,111
287,63RD ST,806,W,712
288,HALSTED ST,9858,S,2232
289,HALSTED ST,1014,N,1822
290,HARLEM AVE,5200,N,1613
291,LECLAIRE AVE,4700,S,814
292,PERSHING RD,1220,W,912
293,SOUTH SHORE DR,7500,S,421
294,59TH ST,2400,W,824
295,68TH PL,3834,W,833
296,FOSTER AVE,6000,W,1622
297,40TH ST,957,E,214
298,KOSTNER AVE,4437,N,1722
299,BELMONT AVE,5129,W,2521
300,103RD ST,3700,W,2211
301,KEELER AVE,4153,N,1722
302,ESSEX AVE,8245,S,423
303,LAKE SHORE DR W,1424,S,132
304,LAKE ST,2927,W,1222
305,CUMBERLAND AVE,5625,N,1614
306,DIVERSEY AVE,5959,W,2514
307,34TH ST,1835,W,912
308,LARAMIE AVE,1150,N,1524
309,87TH ST,112,W,622
310,CAMPBELL AVE,1444,N,1423
311,CLINTON ST,1358,S,124
312,FULLERTON AVE,3731,W,2525
313,90TH ST,1411,W,2222
314,PULASKI RD,1400,N,2534
315,CALIFORNIA AVE,6449,N,2412
316,WESTERN AVE,7104,S,832
317,BESSIE COLEMAN DR,170,N,1654
318,BROADWAY,2906,N,1934
319,ASHLAND AVE,600,S,1231
320,AUGUSTA BLVD,2915,W,1211
321,STONY ISLAND AVE,7424,S,324
322,BELMONT AVE,8600,W,1631
323,79TH ST,4740,W,834
324,69TH ST,2200,W,832
325,PULASKI RD,5901,S,822
326,DIVISION ST,4753,W,1111
327,AUSTIN BLVD,667,S,1513
328,SAWYER AVE,3759,N,1733
329,CICERO AVE,6659,S,833
330,87TH ST,3698,W,834
331,69TH ST,1730,W,725
332,63RD ST,1332,E,314
333,SCHOOL ST,1806,W,1922
334,55TH ST,1766,E,234
335,43RD ST,4254,W,815
336,ELIZABETH ST,727,N,1215
337,MICHIGAN AVE,425,N,1834
338,OCTAVIA AVE,5720,N,1612
339,CLARK ST,1900,N,1814
340,HALSTED ST,6645,S,723
341,LAKE SHORE DR,3100,N,1934
342,ELSTON AVE,4908,N,1712
343,HALSTED ST,9500,S,2223
344,43RD ST,852,E,214
345,71ST ST,399,W,731
346,HARLEM AVE,5301,S,811
347,TOUHY AVE,2411,W,2411
348,PULASKI RD,5204,S,815
349,CALIFORNIA AVE,1158,S,1135
350,MONROE ST,100,W,122
351,LORON AVE,6700,N,1621
352,GRAND AVE,5097,W,2533
353,OHARE ST,10000,W,1651
354,WESTERN AVE,6101,N,2413
355,CLARK ST,628,N,1832
356,LUNT AVE,1204,W,2423
357,130TH ST,247,E,533
358,CICERO AVE,5500,S,813
359,CARROLL AVE,1619,W,1215
360,59TH ST,4729,W,813
361,COLUMBUS AVE,2533,W,835
362,CENTRAL AVE,300,N,1512
363,119TH ST,2574,W,2212
364,63RD ST,1400,W,713
365,FRANKLIN ST,400,S,122
366,MICHIGAN AVE,835,N,1833
367,78TH ST,2402,E,421
368,KIMBALL AVE,1600,N,1422
369,JEFFERSON ST,1000,S,124
370,INDIANAPOLIS AVE,10527,S,432
371,103RD ST,2550,W,2211
372,LAWRENCE AVE,4803,W,1623
373,LOWER COLUMBUS DR,198,N,114
374,PULASKI RD,4100,S,815
375,PETERSON AVE,4032,W,1711
376,LOGAN BLVD,2310,W,1432
377,BURNHAM AVE,8123,S,422
378,ELK GROVE AVE,1402,N,1424
379,FULLERTON AVE,6155,W,2512
380,CLYBOURN AVE,2746,N,1931
381,HARRISON ST,3813,W,1133
382,GRAND AVE,5958,W,2515
383,KEDZIE AVE,4301,S,922
384,59TH ST,1432,W,713
385,WESTERN AVE,2200,S,1034
386,MONTROSE AVE,1159,W,1915
387,STONY ISLAND AVE,7605,S,411
388,SUPERIOR ST,850,W,1214
389,31ST ST,4055,W,1031
390,LAKE ST,3622,W,1123
391,WESTERN AVE,5999,N,2012
392,LAWRENCE AVE,4401,W,1722
393,78TH ST,817,W,621
394,ST LOUIS AVE,4000,N,1723
395,PULASKI RD,460,N,1111
396,ASHLAND AVE,1903,S,1235
397,MADISON ST,4802,W,1533
398,CALIFORNIA AVE,2829,S,1034
399,HARLEM AVE,6033,N,1612
400,87TH ST,1921,W,2221
401,MARINE DR,4140,N,1915
402,LA SALLE DR,1600,N,1814
403,104TH ST,793,E,512
404,53RD ST,1214,E,234
405,87TH ST,1554,E,412
406,MORGAN ST,6100,S,712
407,ASHLAND AVE,2157,S,1235
408,24TH ST,2400,W,1034
409,ELSTON AVE,4340,N,1722
410,LANGLEY AVE,6700,S,321
411,HOMAN AVE,732,S,1133
412,HAYES DR,1681,E,331
413,HENDERSON ST,1499,W,1922
414,PULASKI RD,2454,S,1013
415,79TH ST,616,E,624
416,MARSHFIELD AVE,11702,S,2234
417,LE MOYNE ST,5930,W,2531
418,53RD ST,1214,E,234
419,FULLERTON AVE,5629,W,2515
420,OAKLEY AVE,6430,N,2412
421,LAKE ST,4500,W,1113
422,CHICAGO AVE,351,W,1831
423,CENTRAL AVE,5530,N,1622
424,FOSTER AVE,6445,W,1613
425,LARAMIE AVE,1102,N,1524
426,123RD ST,800,W,524
427,ROOSEVELT RD,500,W,124
428,CICERO AVE,618,N,1532
429,RAVENSWOOD AVE,6801,N,2424
430,INDIANA AVE,11439,S,531
431,CONGRESS PKWY,3701,W,1133
432,KIMBALL AVE,3331,N,1733
433,35TH ST,815,W,915
434,ADAMS ST,1998,W,1223
435,SANGAMON ST,8711,S,2222
436,TORRENCE AVE,12000,S,434
437,CICERO AVE,4198,S,814
438,63RD ST,5899,W,812
439,MONITOR AVE,1304,N,2531
440,CERMAK RD,2758,W,1023
441,UNION AVE,1999,S,1235
442,CLARK ST,628,N,1832
443,MONTROSE AVE,5000,W,1623
444,MC VICKER AVE,5300,S,811
445,FULLERTON AVE,5723,W,2515
446,25TH ST,3002,W,1033
447,PAULINA ST,2135,S,1234
448,SHERIDAN RD,5700,N,2022
449,WOLCOTT AVE,6011,N,2413
450,VERNON AVE,7301,S,323
451,ASHLAND AVE,1959,S,1235
452,CENTRAL AVE,1300,N,2531
453,SHERIDAN RD,5801,N,2022
454,MACKINAW AVE,8310,S,424
455,NORTH AVE,4201,W,2534
456,FULLERTON AVE,5599,W,2515
457,HOYNE AVE,7633,S,611
458,RUSH ST,719,N,1834
459,LAKE SHORE DR NB,3700,N,1925
460,72ND ST,4708,W,833
461,BELMONT AVE,5701,W,2514
462,HURON ST,3200,W,1121
463,JACKSON BLVD,98,W,113
464,LAKE SHORE DR SB,1500,N,1824
465,115TH ST,435,E,532
466,MC LEAN AVE,2800,W,1414
467,LAKE SHORE DR,991,N,1833
468,BURLING ST,2232,N,1812
469,ADDISON ST,3500,W,1732
470,FAIRFIELD AVE,6504,S,831
471,47TH ST,1099,E,222
472,DAMEN AVE,5819,S,715
473,16TH ST,3844,W,1014
474,PULASKI RD,1914,N,2534
475,ROOSEVELT RD,4200,W,1132
476,KEDVALE AVE,1042,N,1111
477,NORTH AVE,4900,W,2533
478,FULLERTON AVE,3400,W,1413
479,STONY ISLAND AVE,8301,S,412
480,MICHIGAN AVE,100,N,111
481,INDIANA AVE,12958,S,532
482,CALUMET AVE,4700,S,224
483,84TH PL,4667,W,834
484,HALSTED ST,1234,N,1822
485,PESHTIGO CT,509,N,1834
486,COLUMBUS DR,200,N,114
487,JEFFERY AVE,9540,S,431
488,99TH ST,814,W,2232
489,OHARE ST,727,W,1654
490,FLOURNOY ST,4801,W,1533
491,KEDZIE AVE,3200,S,1032
492,ROOSEVELT RD,430,W,124
493,NORTH AVE,2349,W,1424
494,FULLERTON AVE,4800,W,2521
495,PRATT BLVD,1129,W,2432
496,95TH ST,198,W,634
497,SACRAMENTO AVE,4405,S,922
498,63RD ST,5900,W,812
499,NARRAGANSETT AVE,2104,N,2512
500,130TH ST,1029,E,533
501,SOLIDARITY DR,530,E,132
502,HALSTED ST,3041,N,1934
503,SPRINGFIELD AVE,5830,S,822
504,71ST ST,2100,W,735
505,LAKE SHORE DR NB,1324,N,1824
506,SUPERIOR ST,221,E,1834
507,82ND ST,1120,E,411
